bond_coeff	139	harmonic	0.0046	34.6724
bond_coeff	140	harmonic	0.0559	36.5448
bond_coeff	141	harmonic	0.0210	29.6628
bond_coeff	142	harmonic	0.0195	17.9212
bond_coeff	143	harmonic	0.0550	15.5508
bond_coeff	144	harmonic	0.0060	27.2289
bond_coeff	145	harmonic	4.3912	21.6936
bond_coeff	146	harmonic	0.0109	20.3094
bond_coeff	147	harmonic	3.2191	15.6728
bond_coeff	148	harmonic	0.0097	12.5694
bond_coeff	149	harmonic	14.5651	10.5390
bond_coeff	150	harmonic	0.0038	20.5151
bond_coeff	151	harmonic	0.0193	13.1041
bond_coeff	152	harmonic	0.0118	10.6843
bond_coeff	153	harmonic	0.1014	15.6945
bond_coeff	154	harmonic	0.0372	17.2323
bond_coeff	155	harmonic	0.0637	16.4473
bond_coeff	156	harmonic	0.4448	22.1764
bond_coeff	157	harmonic	0.1874	22.6502
bond_coeff	158	harmonic	0.0500	17.4583
bond_coeff	159	harmonic	0.2552	16.7921
bond_coeff	160	harmonic	0.0504	25.2421
bond_coeff	161	harmonic	0.0010	32.0320
bond_coeff	162	harmonic	0.0002	35.0023
bond_coeff	163	harmonic	0.0170	40.2057
bond_coeff	164	harmonic	0.0000	44.6199
bond_coeff	165	harmonic	0.0000	53.1620
bond_coeff	166	harmonic	0.0016	16.3184
bond_coeff	167	harmonic	0.0770	16.4563
bond_coeff	168	harmonic	5.6497	12.1822
bond_coeff	169	harmonic	0.0167	21.5657
bond_coeff	170	harmonic	0.5779	17.3040
bond_coeff	171	harmonic	0.6671	23.1737
bond_coeff	172	harmonic	0.9719	23.8602
bond_coeff	173	harmonic	0.0028	29.9353
bond_coeff	174	harmonic	0.0389	27.9670
bond_coeff	175	harmonic	0.0567	25.6234
bond_coeff	176	harmonic	5.0340	19.2450
bond_coeff	177	harmonic	3.1241	21.4450
bond_coeff	178	harmonic	0.0323	32.7091
bond_coeff	179	harmonic	0.0109	44.1998
bond_coeff	180	harmonic	0.0158	37.2494
bond_coeff	181	harmonic	1.5462	38.2014
bond_coeff	182	harmonic	0.0283	30.8199
bond_coeff	183	harmonic	0.0071	29.9965
bond_coeff	184	harmonic	0.0763	20.9315
bond_coeff	185	harmonic	0.0132	27.4084
bond_coeff	186	harmonic	0.0686	12.8139
bond_coeff	187	harmonic	0.0191	17.1628
bond_coeff	188	harmonic	0.0580	15.4799
bond_coeff	189	harmonic	0.0216	21.4667
bond_coeff	190	harmonic	0.0211	26.3522
bond_coeff	191	harmonic	0.0560	26.2090
bond_coeff	192	harmonic	0.0405	27.4373
bond_coeff	193	harmonic	0.0168	26.9283
bond_coeff	194	harmonic	0.0078	31.6118
bond_coeff	195	harmonic	0.0004	37.1176
bond_coeff	196	harmonic	0.0001	38.4081
bond_coeff	197	harmonic	0.0120	43.1456
bond_coeff	198	harmonic	0.0000	47.2624
bond_coeff	199	harmonic	0.0000	55.3340
bond_coeff	200	harmonic	0.0027	10.7345
bond_coeff	201	harmonic	0.0084	16.0100
bond_coeff	202	harmonic	0.0171	20.0973
bond_coeff	203	harmonic	0.0033	22.6699
bond_coeff	204	harmonic	0.0159	25.4960
bond_coeff	205	harmonic	0.0324	32.3371
bond_coeff	206	harmonic	1.7145	27.3033
bond_coeff	207	harmonic	0.4270	31.2585
bond_coeff	208	harmonic	0.0308	31.5604
bond_coeff	209	harmonic	0.0085	28.3252
bond_coeff	210	harmonic	0.0254	22.7516
bond_coeff	211	harmonic	0.0253	32.5312
bond_coeff	212	harmonic	0.0091	45.1249
bond_coeff	213	harmonic	0.0062	57.1247
bond_coeff	214	harmonic	0.0478	50.2943
bond_coeff	215	harmonic	0.7352	51.0192
bond_coeff	216	harmonic	0.1418	43.6489
bond_coeff	217	harmonic	0.0039	42.7752
bond_coeff	218	harmonic	0.0536	33.8921
bond_coeff	219	harmonic	0.0034	39.5600
bond_coeff	220	harmonic	0.0954	17.9743
bond_coeff	221	harmonic	11.4141	9.3189
bond_coeff	222	harmonic	7.0159	11.9467
bond_coeff	223	harmonic	0.0193	27.1086
bond_coeff	224	harmonic	0.2449	20.9516
bond_coeff	225	harmonic	0.0432	23.9651
bond_coeff	226	harmonic	0.0385	16.7214
bond_coeff	227	harmonic	0.0124	18.8791
bond_coeff	228	harmonic	0.0005	24.7101
bond_coeff	229	harmonic	0.0001	26.9981
bond_coeff	230	harmonic	0.0170	32.1118
bond_coeff	231	harmonic	0.0000	37.8096
bond_coeff	232	harmonic	0.0000	46.2441
bond_coeff	233	harmonic	0.0015	21.1997
bond_coeff	234	harmonic	0.0041	22.6912
bond_coeff	235	harmonic	0.0085	19.2002
bond_coeff	236	harmonic	0.0035	30.0667
bond_coeff	237	harmonic	0.0060	27.1989
bond_coeff	238	harmonic	0.0042	31.9490
bond_coeff	239	harmonic	0.0045	29.0860
bond_coeff	240	harmonic	0.0011	31.7899
bond_coeff	241	harmonic	0.0025	32.8733
bond_coeff	242	harmonic	0.0054	33.3551
bond_coeff	243	harmonic	0.0058	25.2012
bond_coeff	244	harmonic	0.0064	28.3981
bond_coeff	245	harmonic	0.0139	36.0354
bond_coeff	246	harmonic	0.0079	48.6610
bond_coeff	247	harmonic	0.1729	42.6638
bond_coeff	248	harmonic	0.5831	41.8862
bond_coeff	249	harmonic	0.0208	36.0180
bond_coeff	250	harmonic	0.0043	33.8352
bond_coeff	251	harmonic	0.0143	27.6085
bond_coeff	252	harmonic	0.0054	35.5861
bond_coeff	253	harmonic	9.9093	15.3762
bond_coeff	254	harmonic	2.3174	15.1150
bond_coeff	255	harmonic	13.4029	10.4173
bond_coeff	256	harmonic	0.4107	12.4899
bond_coeff	257	harmonic	0.0427	15.5795
bond_coeff	258	harmonic	0.1341	20.4367
bond_coeff	259	harmonic	0.0270	29.9226
bond_coeff	260	harmonic	0.0007	34.9389
bond_coeff	261	harmonic	0.0001	35.1942
bond_coeff	262	harmonic	0.0007	39.6907
bond_coeff	263	harmonic	0.0001	43.6221
bond_coeff	264	harmonic	0.0000	52.9524
bond_coeff	265	harmonic	0.0038	22.8374
bond_coeff	266	harmonic	0.0126	27.6775
bond_coeff	267	harmonic	0.0899	27.4402
bond_coeff	268	harmonic	0.0033	30.2297
bond_coeff	269	harmonic	0.0157	29.0296
bond_coeff	270	harmonic	0.0368	36.3370
bond_coeff	271	harmonic	0.0991	38.4624
bond_coeff	272	harmonic	0.0060	44.6508
bond_coeff	273	harmonic	0.0626	42.7646
bond_coeff	274	harmonic	0.0045	37.6490
bond_coeff	275	harmonic	0.0483	33.4824
bond_coeff	276	harmonic	0.1414	35.4070
bond_coeff	277	harmonic	0.0316	43.1315
bond_coeff	278	harmonic	0.0076	52.7205
bond_coeff	279	harmonic	0.0086	43.5723
bond_coeff	280	harmonic	0.4645	46.2037
bond_coeff	281	harmonic	0.0151	41.0421
bond_coeff	282	harmonic	0.0037	36.6203
bond_coeff	283	harmonic	0.3882	31.3705
bond_coeff	284	harmonic	0.2268	38.1960
bond_coeff	285	harmonic	0.0436	9.7682
bond_coeff	286	harmonic	0.3166	25.1777
bond_coeff	287	harmonic	0.0166	15.6754
bond_coeff	288	harmonic	0.1132	25.5205
bond_coeff	289	harmonic	0.0412	19.2018
bond_coeff	290	harmonic	0.0096	20.3936
bond_coeff	291	harmonic	0.0004	24.3107
bond_coeff	292	harmonic	0.0001	24.1642
bond_coeff	293	harmonic	0.0055	28.7678
bond_coeff	294	harmonic	0.0000	34.7518
bond_coeff	295	harmonic	0.0000	43.6736
bond_coeff	296	harmonic	0.0022	25.6237
bond_coeff	297	harmonic	0.0038	29.4663
bond_coeff	298	harmonic	0.0111	27.8161
bond_coeff	299	harmonic	0.0034	36.0360
bond_coeff	300	harmonic	0.0158	34.4527
bond_coeff	301	harmonic	0.0085	40.1087
bond_coeff	302	harmonic	0.0051	37.7885
bond_coeff	303	harmonic	0.0011	40.4401
bond_coeff	304	harmonic	0.0029	41.7312
bond_coeff	305	harmonic	0.0057	40.9413
bond_coeff	306	harmonic	0.0060	33.6129
bond_coeff	307	harmonic	0.0140	36.8063
bond_coeff	308	harmonic	0.0347	42.5403
bond_coeff	309	harmonic	0.0113	54.4274
bond_coeff	310	harmonic	0.6141	47.4889
bond_coeff	311	harmonic	0.2467	47.2163
bond_coeff	312	harmonic	0.0490	42.6450
bond_coeff	313	harmonic	0.0068	38.4598
bond_coeff	314	harmonic	0.2003	34.2831
bond_coeff	315	harmonic	0.0245	42.7556
bond_coeff	316	harmonic	0.1839	22.0820
bond_coeff	317	harmonic	0.2911	10.7406
bond_coeff	318	harmonic	4.3126	19.0332
bond_coeff	319	harmonic	0.7061	10.2739
bond_coeff	320	harmonic	0.0169	15.0613
bond_coeff	321	harmonic	0.0007	19.9141
bond_coeff	322	harmonic	0.0001	21.0156
bond_coeff	323	harmonic	0.0165	26.0392
bond_coeff	324	harmonic	0.0000	32.4474
bond_coeff	325	harmonic	0.0000	41.9759
bond_coeff	326	harmonic	0.0026	29.8233
bond_coeff	327	harmonic	0.0104	32.1385
bond_coeff	328	harmonic	0.1866	27.2199
bond_coeff	329	harmonic	0.0049	37.5784
bond_coeff	330	harmonic	0.0180	32.8139
bond_coeff	331	harmonic	0.0291	37.5866
bond_coeff	332	harmonic	0.0137	38.8309
bond_coeff	333	harmonic	0.0010	42.5931
bond_coeff	334	harmonic	0.0050	42.5838
bond_coeff	335	harmonic	0.0139	41.9863
bond_coeff	336	harmonic	0.0301	34.7458
bond_coeff	337	harmonic	2.1968	32.9385
bond_coeff	338	harmonic	0.1464	35.2647
bond_coeff	339	harmonic	0.0098	46.2284
bond_coeff	340	harmonic	0.2114	38.9060
bond_coeff	341	harmonic	0.5287	38.8285
bond_coeff	342	harmonic	4.3755	35.4508
bond_coeff	343	harmonic	0.0078	29.7951
bond_coeff	344	harmonic	0.3922	27.8708
bond_coeff	345	harmonic	0.0169	37.1347
bond_coeff	346	harmonic	0.9679	16.0332
bond_coeff	347	harmonic	5.2057	12.5485
bond_coeff	348	harmonic	0.0676	24.0466
bond_coeff	349	harmonic	0.0731	36.1088
bond_coeff	350	harmonic	0.0010	41.0679
bond_coeff	351	harmonic	0.0002	41.4381
bond_coeff	352	harmonic	0.0054	45.6568
bond_coeff	353	harmonic	0.0183	48.2684
bond_coeff	354	harmonic	0.0000	57.8875
bond_coeff	355	harmonic	0.0013	29.2445
bond_coeff	356	harmonic	0.0103	33.3550
bond_coeff	357	harmonic	0.1515	32.4577
bond_coeff	358	harmonic	0.0021	33.1758
bond_coeff	359	harmonic	0.0096	30.8238
bond_coeff	360	harmonic	0.0351	37.9620
bond_coeff	361	harmonic	0.0159	43.6591
bond_coeff	362	harmonic	0.0064	51.3066
bond_coeff	363	harmonic	0.0181	47.8020
bond_coeff	364	harmonic	0.0029	41.0795
bond_coeff	365	harmonic	0.0301	38.7217
bond_coeff	366	harmonic	1.0391	37.7430
bond_coeff	367	harmonic	0.0081	44.2068
bond_coeff	368	harmonic	0.0055	51.4153
bond_coeff	369	harmonic	0.0072	41.0498
bond_coeff	370	harmonic	0.2254	45.5106
bond_coeff	371	harmonic	0.0067	41.0997
bond_coeff	372	harmonic	0.0020	35.9531
bond_coeff	373	harmonic	2.8877	31.9318
bond_coeff	374	harmonic	0.0140	37.5352
bond_coeff	375	harmonic	1.0483	17.9200
bond_coeff	376	harmonic	0.0548	16.7842
bond_coeff	377	harmonic	0.0114	24.0358
bond_coeff	378	harmonic	0.0008	27.3142
bond_coeff	379	harmonic	0.0002	26.5205
bond_coeff	380	harmonic	0.0165	30.4534
bond_coeff	381	harmonic	0.0000	35.8739
bond_coeff	382	harmonic	0.0000	45.8702
bond_coeff	383	harmonic	0.0045	33.8683
bond_coeff	384	harmonic	0.0246	37.7423
bond_coeff	385	harmonic	2.6574	34.4883
bond_coeff	386	harmonic	0.0044	41.3256
bond_coeff	387	harmonic	0.0182	37.5326
bond_coeff	388	harmonic	0.1983	43.3776
bond_coeff	389	harmonic	0.1993	46.4381
bond_coeff	390	harmonic	0.0017	51.4718
bond_coeff	391	harmonic	0.0147	50.4559
bond_coeff	392	harmonic	0.0097	47.5231
bond_coeff	393	harmonic	0.1507	41.8678
bond_coeff	394	harmonic	0.1513	39.9192
bond_coeff	395	harmonic	0.0359	41.8407
bond_coeff	396	harmonic	0.0060	50.8023
bond_coeff	397	harmonic	0.0174	41.8553
bond_coeff	398	harmonic	0.4181	43.5837
bond_coeff	399	harmonic	0.0760	41.1219
bond_coeff	400	harmonic	0.0050	33.9715
bond_coeff	401	harmonic	0.6589	33.3417
bond_coeff	402	harmonic	0.0057	41.9303
bond_coeff	403	harmonic	0.1374	15.4310
bond_coeff	404	harmonic	0.0992	29.4380
bond_coeff	405	harmonic	0.0041	35.3100
bond_coeff	406	harmonic	0.0005	37.5265
bond_coeff	407	harmonic	0.0562	42.1412
bond_coeff	408	harmonic	0.0001	45.6660
bond_coeff	409	harmonic	0.0000	55.1592
bond_coeff	410	harmonic	0.0012	29.8582
bond_coeff	411	harmonic	0.0226	30.9252
bond_coeff	412	harmonic	0.1378	25.7054
bond_coeff	413	harmonic	0.0041	31.4278
bond_coeff	414	harmonic	0.0273	24.4100
bond_coeff	415	harmonic	0.0774	29.5912
bond_coeff	416	harmonic	1.9823	37.7357
bond_coeff	417	harmonic	0.0030	45.4354
bond_coeff	418	harmonic	0.0454	41.4121
bond_coeff	419	harmonic	0.0086	36.8388
bond_coeff	420	harmonic	0.0479	33.3821
bond_coeff	421	harmonic	0.0589	27.4574
bond_coeff	422	harmonic	0.0063	31.8350
bond_coeff	423	harmonic	0.0048	39.0146
bond_coeff	424	harmonic	0.0434	28.9624
bond_coeff	425	harmonic	0.2063	33.1189
bond_coeff	426	harmonic	0.0058	28.6492
bond_coeff	427	harmonic	0.0023	23.6618
bond_coeff	428	harmonic	0.0511	19.9439
bond_coeff	429	harmonic	0.0146	26.3779
bond_coeff	430	harmonic	1.2347	14.1942
bond_coeff	431	harmonic	0.0066	20.4355
bond_coeff	432	harmonic	0.0008	24.0091
bond_coeff	433	harmonic	0.0954	29.0022
bond_coeff	434	harmonic	0.0000	35.1109
bond_coeff	435	harmonic	0.0000	44.3667
bond_coeff	436	harmonic	0.0018	32.8214
bond_coeff	437	harmonic	0.0663	32.8652
bond_coeff	438	harmonic	1.3914	24.7050
bond_coeff	439	harmonic	0.0154	37.3031
bond_coeff	440	harmonic	0.0759	29.2806
bond_coeff	441	harmonic	0.0586	32.2982
bond_coeff	442	harmonic	0.0110	36.7820
bond_coeff	443	harmonic	0.0009	41.3691
bond_coeff	444	harmonic	0.0044	40.0561
bond_coeff	445	harmonic	0.0752	40.2435
bond_coeff	446	harmonic	0.0740	33.2196
bond_coeff	447	harmonic	0.1712	26.2193
bond_coeff	448	harmonic	0.0426	25.5158
bond_coeff	449	harmonic	0.0067	35.9984
bond_coeff	450	harmonic	0.6576	28.8192
bond_coeff	451	harmonic	0.0650	28.6157
bond_coeff	452	harmonic	1.0307	25.6493
bond_coeff	453	harmonic	0.0071	19.5521
bond_coeff	454	harmonic	1.1037	19.1196
bond_coeff	455	harmonic	0.0042	28.9188
bond_coeff	456	harmonic	0.0030	7.6917
bond_coeff	457	harmonic	0.0014	13.6928
bond_coeff	458	harmonic	0.0780	18.8048
bond_coeff	459	harmonic	0.0000	26.8057
bond_coeff	460	harmonic	0.0000	35.5251
bond_coeff	461	harmonic	0.0011	39.5039
bond_coeff	462	harmonic	0.0073	39.3992
bond_coeff	463	harmonic	0.0184	31.3465
bond_coeff	464	harmonic	0.0081	46.1728
bond_coeff	465	harmonic	0.0170	39.1501
bond_coeff	466	harmonic	0.0106	40.9880
bond_coeff	467	harmonic	0.0042	41.3859
bond_coeff	468	harmonic	0.0006	42.4920
bond_coeff	469	harmonic	0.0020	44.1042
bond_coeff	470	harmonic	0.0092	47.6542
bond_coeff	471	harmonic	0.0074	38.7519
bond_coeff	472	harmonic	0.0100	33.5582
bond_coeff	473	harmonic	0.0076	29.7974
bond_coeff	474	harmonic	0.0046	41.5788
bond_coeff	475	harmonic	0.5914	37.5383
bond_coeff	476	harmonic	0.0130	34.0599
bond_coeff	477	harmonic	0.0573	32.7585
bond_coeff	478	harmonic	0.0066	27.5201
bond_coeff	479	harmonic	1.0066	28.9831
bond_coeff	480	harmonic	0.0039	38.7620
bond_coeff	481	harmonic	0.5038	7.7581
bond_coeff	482	harmonic	0.0795	12.5298
bond_coeff	483	harmonic	0.0000	22.4851
bond_coeff	484	harmonic	0.0000	31.8591
bond_coeff	485	harmonic	0.0002	45.6618
bond_coeff	486	harmonic	0.0006	46.0325
bond_coeff	487	harmonic	0.0013	38.4031
bond_coeff	488	harmonic	0.0008	53.0328
bond_coeff	489	harmonic	0.0020	46.3230
bond_coeff	490	harmonic	0.0037	48.1210
bond_coeff	491	harmonic	0.0009	48.0688
bond_coeff	492	harmonic	0.0003	48.3849
bond_coeff	493	harmonic	0.0007	50.6724
bond_coeff	494	harmonic	0.0010	54.6091
bond_coeff	495	harmonic	0.0009	45.5609
bond_coeff	496	harmonic	0.0099	40.5128
bond_coeff	497	harmonic	0.0023	34.8821
bond_coeff	498	harmonic	0.0012	45.7820
bond_coeff	499	harmonic	0.1106	42.3149
bond_coeff	500	harmonic	0.0038	38.3104
bond_coeff	501	harmonic	0.0044	38.4853
bond_coeff	502	harmonic	0.0013	32.4989
bond_coeff	503	harmonic	1.3699	35.6773
bond_coeff	504	harmonic	0.0071	45.4674
bond_coeff	505	harmonic	0.9824	6.6949
bond_coeff	506	harmonic	0.0000	18.9106
bond_coeff	507	harmonic	0.0002	29.5563
bond_coeff	508	harmonic	0.0001	47.6873
bond_coeff	509	harmonic	0.0001	49.1541
bond_coeff	510	harmonic	0.0003	42.7137
bond_coeff	511	harmonic	0.0002	56.0987
bond_coeff	512	harmonic	0.0003	50.3524
bond_coeff	513	harmonic	0.0005	52.9768
bond_coeff	514	harmonic	0.0002	52.6058
bond_coeff	515	harmonic	0.0002	53.0374
bond_coeff	516	harmonic	0.0002	55.4787
bond_coeff	517	harmonic	0.0002	58.5793
bond_coeff	518	harmonic	0.0002	49.7523
bond_coeff	519	harmonic	0.0009	45.9420
bond_coeff	520	harmonic	0.0005	40.9493
bond_coeff	521	harmonic	0.0005	51.2791
bond_coeff	522	harmonic	0.0312	47.1125
bond_coeff	523	harmonic	0.0026	43.7542
bond_coeff	524	harmonic	0.0005	44.1891
bond_coeff	525	harmonic	0.0003	37.4691
bond_coeff	526	harmonic	0.0010	40.7835
bond_coeff	527	harmonic	0.0007	50.6112
bond_coeff	528	harmonic	0.0000	14.9199
bond_coeff	529	harmonic	0.0000	26.6888
bond_coeff	530	harmonic	0.0123	52.5410
bond_coeff	531	harmonic	0.0099	54.1716
bond_coeff	532	harmonic	0.0310	47.8681
bond_coeff	533	harmonic	0.0010	61.1501
bond_coeff	534	harmonic	0.0454	55.4760
bond_coeff	535	harmonic	0.0705	58.0210
bond_coeff	536	harmonic	0.0135	57.5401
bond_coeff	537	harmonic	0.0004	57.5970
bond_coeff	538	harmonic	0.0202	60.3364
bond_coeff	539	harmonic	0.0195	63.6375
bond_coeff	540	harmonic	0.0145	54.7850
bond_coeff	541	harmonic	0.0878	50.8733
bond_coeff	542	harmonic	0.0215	44.8989
bond_coeff	543	harmonic	0.0133	54.6302
bond_coeff	544	harmonic	0.0132	50.8197
bond_coeff	545	harmonic	0.0073	47.2363
bond_coeff	546	harmonic	0.0280	48.4167
bond_coeff	547	harmonic	0.0260	41.4157
bond_coeff	548	harmonic	0.0740	45.5525
bond_coeff	549	harmonic	0.0476	55.2764
bond_coeff	550	harmonic	0.0000	13.0591
bond_coeff	551	harmonic	0.0001	55.1654
bond_coeff	552	harmonic	0.0001	57.1693
bond_coeff	553	harmonic	0.0000	51.7535
bond_coeff	554	harmonic	0.0147	62.9832
bond_coeff	555	harmonic	0.0015	58.0201
bond_coeff	556	harmonic	0.0038	60.7122
bond_coeff	557	harmonic	0.0000	60.9326
bond_coeff	558	harmonic	0.0000	61.7717
bond_coeff	559	harmonic	0.0001	63.7105
bond_coeff	560	harmonic	0.0053	65.7808
bond_coeff	561	harmonic	0.0001	58.0872
bond_coeff	562	harmonic	0.0001	54.7103
bond_coeff	563	harmonic	0.0000	50.0514
bond_coeff	564	harmonic	0.0004	58.7518
bond_coeff	565	harmonic	0.0049	54.5753
bond_coeff	566	harmonic	0.0001	52.0653
bond_coeff	567	harmonic	0.0000	52.7806
bond_coeff	568	harmonic	0.0000	46.4116
bond_coeff	569	harmonic	0.0000	49.7101
bond_coeff	570	harmonic	0.0003	58.0226
bond_coeff	571	harmonic	0.0000	62.9676
bond_coeff	572	harmonic	0.0000	64.7849
bond_coeff	573	harmonic	0.0000	59.5624
bond_coeff	574	harmonic	0.0000	70.7368
bond_coeff	575	harmonic	0.0000	66.0698
bond_coeff	576	harmonic	0.0005	68.4285
bond_coeff	577	harmonic	0.0000	68.0101
bond_coeff	578	harmonic	0.0000	68.3499
bond_coeff	579	harmonic	0.0000	70.5896
bond_coeff	580	harmonic	0.0001	73.0915
bond_coeff	581	harmonic	0.0000	65.4342
bond_coeff	582	harmonic	0.0000	62.4400
bond_coeff	583	harmonic	0.0000	57.6571
