bond_coeff	140	morse	0.063726180	0.500000000	36.158200000
bond_coeff	141	harmonic	0.053829980	29.337300000
bond_coeff	142	harmonic	0.001093990	19.142200000
bond_coeff	143	harmonic	0.000485170	13.763300000
bond_coeff	144	harmonic	0.000466420	25.278500000
bond_coeff	145	harmonic	0.000667130	22.403900000
bond_coeff	146	harmonic	0.000739800	19.033500000
bond_coeff	147	harmonic	0.001943900	15.556600000
bond_coeff	148	harmonic	0.000473170	14.384700000
bond_coeff	149	harmonic	0.000623570	13.494000000
bond_coeff	150	harmonic	0.000594000	20.723100000
bond_coeff	166	harmonic	0.005388930	16.174300000
bond_coeff	167	harmonic	0.068728150	16.486700000
bond_coeff	168	harmonic	0.112891550	12.225000000
bond_coeff	169	harmonic	0.024611800	21.564400000
bond_coeff	170	harmonic	0.080658780	17.241900000
bond_coeff	171	harmonic	0.043660040	23.020000000
bond_coeff	172	harmonic	0.032384530	24.102900000
bond_coeff	173	harmonic	0.005162430	30.392400000
bond_coeff	174	harmonic	0.020211110	28.518300000
bond_coeff	175	harmonic	0.055181620	25.703800000
bond_coeff	176	harmonic	0.065519320	19.390300000
bond_coeff	177	harmonic	0.002206710	23.196400000
bond_coeff	178	harmonic	0.001321180	29.478300000
bond_coeff	179	harmonic	0.001219820	41.563800000
bond_coeff	180	harmonic	0.003022360	37.540600000
bond_coeff	181	harmonic	0.002202370	35.487900000
bond_coeff	182	harmonic	0.006568890	29.882900000
bond_coeff	183	harmonic	0.003721300	29.407200000
bond_coeff	184	harmonic	0.001974480	23.270400000
bond_coeff	185	harmonic	0.001067040	29.363800000
bond_coeff	200	harmonic	0.274687230	10.678400000
bond_coeff	201	harmonic	0.018593090	16.211500000
bond_coeff	202	harmonic	0.014395320	20.054200000
bond_coeff	203	harmonic	0.006190950	22.799500000
bond_coeff	204	harmonic	0.013250190	25.346200000
bond_coeff	205	harmonic	0.014916120	32.201100000
bond_coeff	206	harmonic	0.009386540	27.663800000
bond_coeff	207	harmonic	0.002986750	31.151500000
bond_coeff	208	harmonic	0.007820550	32.014100000
bond_coeff	209	harmonic	0.011050300	28.572700000
bond_coeff	210	harmonic	0.011298750	23.023200000
bond_coeff	211	harmonic	0.002892240	33.784500000
bond_coeff	212	harmonic	0.000466310	41.383300000
bond_coeff	213	harmonic	0.000336470	53.324200000
bond_coeff	214	harmonic	0.000653310	49.607500000
bond_coeff	215	harmonic	0.000576620	47.443200000
bond_coeff	216	harmonic	0.001139670	41.986600000
bond_coeff	217	harmonic	0.000897280	41.529000000
bond_coeff	218	harmonic	0.001385890	35.364200000
bond_coeff	219	harmonic	0.000803690	40.795700000
bond_coeff	233	harmonic	0.004222540	21.144600000
bond_coeff	234	harmonic	0.009804820	22.956900000
bond_coeff	235	harmonic	0.015406800	19.320900000
bond_coeff	236	harmonic	0.008814280	30.252500000
bond_coeff	237	harmonic	0.025472670	27.104800000
bond_coeff	238	harmonic	0.017051360	31.679500000
bond_coeff	239	harmonic	0.007762560	29.661700000
bond_coeff	240	harmonic	0.002348300	32.809500000
bond_coeff	241	harmonic	0.005949050	33.694400000
bond_coeff	242	harmonic	0.011596710	33.677900000
bond_coeff	243	harmonic	0.009987570	25.547000000
bond_coeff	244	harmonic	0.002028830	29.769200000
bond_coeff	245	harmonic	0.000495360	32.486400000
bond_coeff	246	harmonic	0.000383000	44.090900000
bond_coeff	247	harmonic	0.000658520	41.402600000
bond_coeff	248	harmonic	0.000646830	38.236000000
bond_coeff	249	harmonic	0.001149470	34.158100000
bond_coeff	250	harmonic	0.000842430	33.205200000
bond_coeff	251	harmonic	0.001173670	29.272100000
bond_coeff	252	harmonic	0.000815740	35.677700000
bond_coeff	265	harmonic	0.097855650	23.211100000
bond_coeff	266	harmonic	0.346024360	27.863200000
bond_coeff	267	harmonic	2.316389760	27.535900000
bond_coeff	268	harmonic	0.053966160	30.209200000
bond_coeff	269	harmonic	0.065871430	28.903300000
bond_coeff	270	harmonic	0.112355200	36.184800000
bond_coeff	271	harmonic	0.402494980	38.737900000
bond_coeff	272	harmonic	0.064598990	44.921400000
bond_coeff	273	harmonic	0.466061590	43.300200000
bond_coeff	274	harmonic	0.042754190	37.705300000
bond_coeff	275	harmonic	0.663099930	33.732400000
bond_coeff	276	harmonic	0.004600700	37.264200000
bond_coeff	277	harmonic	0.000855990	39.331100000
bond_coeff	278	harmonic	0.000584110	49.450200000
bond_coeff	279	harmonic	0.000903110	45.412700000
bond_coeff	280	harmonic	0.000991720	43.382200000
bond_coeff	281	harmonic	0.002317160	40.581600000
bond_coeff	282	harmonic	0.001247530	37.382300000
bond_coeff	283	harmonic	0.001526180	34.894900000
bond_coeff	284	harmonic	0.000907510	41.595300000
bond_coeff	296	harmonic	0.064757150	25.723600000
bond_coeff	297	harmonic	0.016407820	29.767900000
bond_coeff	298	harmonic	0.028678150	28.001700000
bond_coeff	299	harmonic	0.016967410	36.234400000
bond_coeff	300	morse	0.065279620	0.500000000	34.413500000
bond_coeff	301	harmonic	0.031931740	39.934900000
bond_coeff	302	harmonic	0.011924430	38.380800000
bond_coeff	303	harmonic	0.004407410	41.298800000
bond_coeff	304	harmonic	0.009145460	42.545800000
bond_coeff	305	morse	0.036074960	0.500000000	41.278700000
bond_coeff	306	harmonic	0.016368880	34.007000000
bond_coeff	307	harmonic	0.008145230	38.406700000
bond_coeff	308	harmonic	0.000618360	38.917300000
bond_coeff	309	harmonic	0.000446670	49.446200000
bond_coeff	310	harmonic	0.000819960	46.993600000
bond_coeff	311	harmonic	0.000750740	43.632000000
bond_coeff	312	harmonic	0.001608140	41.154000000
bond_coeff	313	harmonic	0.001066750	38.784000000
bond_coeff	314	harmonic	0.001979410	36.745800000
bond_coeff	315	harmonic	0.001518590	43.596900000
bond_coeff	326	harmonic	0.012603950	29.883700000
bond_coeff	327	harmonic	0.073050470	32.290600000
bond_coeff	328	harmonic	0.065156360	27.301900000
bond_coeff	329	harmonic	0.106553420	37.607500000
bond_coeff	330	harmonic	0.113227730	32.650000000
bond_coeff	331	harmonic	0.050629620	37.207800000
bond_coeff	332	morse	0.042097180	0.500000000	39.228700000
bond_coeff	333	harmonic	0.004592880	43.640700000
bond_coeff	334	harmonic	0.013432860	43.316800000
bond_coeff	335	harmonic	0.152083320	42.107600000
bond_coeff	336	harmonic	0.042931490	34.955400000
bond_coeff	337	harmonic	0.005434580	34.568300000
bond_coeff	338	harmonic	0.002772100	31.792600000
bond_coeff	339	harmonic	0.002394400	41.572000000
bond_coeff	340	harmonic	0.003709510	39.197700000
bond_coeff	341	harmonic	0.007074650	35.683100000
bond_coeff	342	harmonic	0.013218890	34.387100000
bond_coeff	343	harmonic	0.003288350	31.069800000
bond_coeff	344	harmonic	0.002478040	30.939000000
bond_coeff	345	harmonic	0.002487970	38.285100000
bond_coeff	355	harmonic	0.004502150	29.667700000
bond_coeff	356	harmonic	0.017513280	33.369400000
bond_coeff	357	harmonic	0.617559650	32.372500000
bond_coeff	358	harmonic	0.008271240	32.906400000
bond_coeff	359	harmonic	0.033014360	30.490900000
bond_coeff	360	morse	0.046717800	0.500000000	37.614200000
bond_coeff	361	harmonic	0.075084820	43.638500000
bond_coeff	362	harmonic	0.042963220	51.372500000
bond_coeff	363	harmonic	0.098645800	48.089900000
bond_coeff	364	harmonic	0.013829660	40.829300000
bond_coeff	365	harmonic	0.059219440	38.749700000
bond_coeff	366	harmonic	0.002134970	39.471400000
bond_coeff	367	harmonic	0.000392710	40.375600000
bond_coeff	368	harmonic	0.000219670	49.025800000
bond_coeff	369	harmonic	0.000262620	44.374800000
bond_coeff	370	harmonic	0.000319630	43.189400000
bond_coeff	371	harmonic	0.000695960	41.232300000
bond_coeff	372	harmonic	0.000376750	37.146900000
bond_coeff	373	harmonic	0.000699900	35.863700000
bond_coeff	374	harmonic	0.000410150	42.202500000
bond_coeff	383	harmonic	0.010672810	34.124500000
bond_coeff	384	harmonic	0.059164830	37.895600000
bond_coeff	385	harmonic	0.172843640	34.553200000
bond_coeff	386	morse	0.034706740	0.500000000	41.297000000
bond_coeff	387	harmonic	0.083008600	37.346600000
bond_coeff	388	harmonic	0.082218670	43.037200000
bond_coeff	389	harmonic	0.048410700	46.746200000
bond_coeff	390	harmonic	0.006773460	52.218000000
bond_coeff	391	harmonic	0.030950630	51.093400000
bond_coeff	392	harmonic	0.058809180	47.564300000
bond_coeff	393	harmonic	0.120251130	42.065300000
bond_coeff	394	harmonic	0.002000830	41.700800000
bond_coeff	395	harmonic	0.000506130	38.201700000
bond_coeff	396	harmonic	0.000281400	46.550800000
bond_coeff	397	harmonic	0.000403550	43.737800000
bond_coeff	398	harmonic	0.000510350	40.797100000
bond_coeff	399	harmonic	0.001264030	40.674200000
bond_coeff	400	harmonic	0.000500690	36.044300000
bond_coeff	401	harmonic	0.000832790	37.164200000
bond_coeff	402	harmonic	0.000661000	44.542900000
bond_coeff	410	harmonic	0.005751330	30.282900000
bond_coeff	411	harmonic	0.059524950	31.105700000
bond_coeff	412	harmonic	0.430914590	25.842900000
bond_coeff	413	harmonic	0.015072120	31.346400000
bond_coeff	414	harmonic	1.151140650	24.274300000
bond_coeff	415	harmonic	0.824540870	29.318000000
bond_coeff	416	harmonic	0.982573550	37.932000000
bond_coeff	417	harmonic	0.168035050	46.185400000
bond_coeff	418	harmonic	0.474794530	42.024900000
bond_coeff	419	harmonic	0.059825990	36.779800000
bond_coeff	420	harmonic	1.087685570	33.573800000
bond_coeff	421	harmonic	0.004021520	29.401000000
bond_coeff	422	harmonic	0.000587960	28.452100000
bond_coeff	423	harmonic	0.000372930	37.276400000
bond_coeff	424	harmonic	0.000513080	32.543200000
bond_coeff	425	harmonic	0.000483960	31.267100000
bond_coeff	426	harmonic	0.000779880	29.192200000
bond_coeff	427	harmonic	0.001145750	25.202700000
bond_coeff	428	harmonic	0.001225460	24.422800000
bond_coeff	429	harmonic	0.000637090	31.063500000
bond_coeff	436	harmonic	0.009222530	32.926600000
bond_coeff	437	harmonic	0.625265080	33.047600000
bond_coeff	438	harmonic	0.120119560	24.902100000
bond_coeff	439	harmonic	0.422784400	37.271900000
bond_coeff	440	harmonic	0.161729520	29.096300000
bond_coeff	441	harmonic	0.068228230	31.843600000
bond_coeff	442	morse	0.047345740	0.500000000	37.229300000
bond_coeff	443	harmonic	0.004962820	42.899200000
bond_coeff	444	harmonic	0.014381460	40.947400000
bond_coeff	445	harmonic	1.202278460	40.322400000
bond_coeff	446	harmonic	0.059691520	33.468100000
bond_coeff	447	harmonic	0.035193830	27.930100000
bond_coeff	448	harmonic	0.017606220	22.548300000
bond_coeff	449	harmonic	0.011488180	32.230400000
bond_coeff	450	harmonic	0.016889300	29.667100000
bond_coeff	451	harmonic	0.022132810	26.146500000
bond_coeff	452	harmonic	0.057438520	25.132900000
bond_coeff	453	harmonic	0.015769510	21.557600000
bond_coeff	454	harmonic	0.023814680	22.624000000
bond_coeff	455	harmonic	0.020690070	30.140400000
bond_coeff	461	harmonic	0.003828310	39.410600000
bond_coeff	462	harmonic	0.007222940	39.534000000
bond_coeff	463	harmonic	0.007787390	31.419600000
bond_coeff	464	harmonic	0.011209980	46.157800000
bond_coeff	465	harmonic	0.010403660	38.862200000
bond_coeff	466	harmonic	0.005716110	40.348200000
bond_coeff	467	harmonic	0.003881170	41.898000000
bond_coeff	468	harmonic	0.001515410	44.408100000
bond_coeff	469	harmonic	0.002992100	45.015700000
bond_coeff	470	harmonic	0.007033770	47.776300000
bond_coeff	471	harmonic	0.005328910	38.937400000
bond_coeff	472	harmonic	0.003003560	34.568800000
bond_coeff	473	harmonic	0.000544340	27.234000000
bond_coeff	474	harmonic	0.000342510	35.555800000
bond_coeff	475	harmonic	0.000285760	35.277200000
bond_coeff	476	harmonic	0.000364840	30.540600000
bond_coeff	477	harmonic	0.000905520	30.844600000
bond_coeff	478	harmonic	0.000283960	28.310100000
bond_coeff	479	harmonic	0.000968580	30.495600000
bond_coeff	480	harmonic	0.001020830	37.116300000
bond_coeff	485	harmonic	0.000402020	42.511100000
bond_coeff	486	harmonic	0.000360390	42.226100000
bond_coeff	487	harmonic	0.000308060	34.003300000
bond_coeff	488	harmonic	0.000346340	49.228800000
bond_coeff	489	harmonic	0.000422490	41.943700000
bond_coeff	490	harmonic	0.000325360	42.744100000
bond_coeff	491	harmonic	0.000224370	43.486800000
bond_coeff	492	harmonic	0.000191210	45.112500000
bond_coeff	493	harmonic	0.000209090	46.257600000
bond_coeff	494	harmonic	0.000274680	50.113200000
bond_coeff	495	harmonic	0.000251150	40.969100000
bond_coeff	496	harmonic	0.000221870	36.487900000
bond_coeff	497	harmonic	0.000182300	28.900200000
bond_coeff	498	harmonic	0.000152430	36.542100000
bond_coeff	499	harmonic	0.000116170	36.896200000
bond_coeff	500	harmonic	0.000145930	32.053600000
bond_coeff	501	harmonic	0.000198420	32.518800000
bond_coeff	502	harmonic	0.000120610	30.614300000
bond_coeff	503	harmonic	0.000189120	32.900100000
bond_coeff	504	harmonic	0.000195450	38.961000000
bond_coeff	508	harmonic	0.000270790	42.053600000
bond_coeff	509	harmonic	0.000277350	42.175300000
bond_coeff	510	harmonic	0.000208350	34.496300000
bond_coeff	511	harmonic	0.000238210	48.831200000
bond_coeff	512	harmonic	0.000279640	41.872300000
bond_coeff	513	harmonic	0.000176240	43.060000000
bond_coeff	514	harmonic	0.000150390	44.160600000
bond_coeff	515	harmonic	0.000139610	46.194500000
bond_coeff	516	harmonic	0.000136570	47.072300000
bond_coeff	517	harmonic	0.000187340	50.189200000
bond_coeff	518	harmonic	0.000172230	41.450000000
bond_coeff	519	harmonic	0.000111230	37.261700000
bond_coeff	520	harmonic	0.000093730	29.888000000
bond_coeff	521	harmonic	0.000088710	37.572100000
bond_coeff	522	harmonic	0.000071240	37.576600000
bond_coeff	523	harmonic	0.000085360	32.929900000
bond_coeff	524	harmonic	0.000092390	33.378700000
bond_coeff	525	harmonic	0.000074930	31.172900000
bond_coeff	526	harmonic	0.000096950	33.512500000
bond_coeff	527	harmonic	0.000095070	39.709200000
bond_coeff	530	harmonic	0.000249910	42.515100000
bond_coeff	531	harmonic	0.000375780	42.919000000
bond_coeff	532	harmonic	0.000283560	35.539800000
bond_coeff	533	harmonic	0.000275440	49.197200000
bond_coeff	534	harmonic	0.000372900	42.332200000
bond_coeff	535	harmonic	0.000202970	43.731700000
bond_coeff	536	harmonic	0.000186190	45.361300000
bond_coeff	537	harmonic	0.000167230	47.742200000
bond_coeff	538	harmonic	0.000162960	48.340200000
bond_coeff	539	harmonic	0.000246900	50.906400000
bond_coeff	540	harmonic	0.000218620	42.536700000
bond_coeff	541	harmonic	0.000114960	38.204000000
bond_coeff	542	harmonic	0.000079290	30.381700000
bond_coeff	543	harmonic	0.000069220	37.649500000
bond_coeff	544	harmonic	0.000057490	37.490400000
bond_coeff	545	harmonic	0.000068860	32.995600000
bond_coeff	546	harmonic	0.000077530	33.840900000
bond_coeff	547	harmonic	0.000065350	31.246700000
bond_coeff	548	harmonic	0.000093140	34.110700000
bond_coeff	549	harmonic	0.000085040	40.296500000
bond_coeff	551	harmonic	0.000190580	44.428100000
bond_coeff	552	harmonic	0.000352630	44.952700000
bond_coeff	553	harmonic	0.000321290	37.713000000
bond_coeff	554	harmonic	0.000251040	50.971200000
bond_coeff	555	harmonic	0.000445860	44.113900000
bond_coeff	556	harmonic	0.000239380	45.506100000
bond_coeff	557	harmonic	0.000188840	47.476800000
bond_coeff	558	harmonic	0.000153460	49.943500000
bond_coeff	559	harmonic	0.000162600	50.421800000
bond_coeff	560	harmonic	0.000268910	52.801600000
bond_coeff	561	harmonic	0.000221900	44.666900000
bond_coeff	562	harmonic	0.000116540	40.058100000
bond_coeff	563	harmonic	0.000070370	31.525500000
bond_coeff	564	harmonic	0.000053240	37.798600000
bond_coeff	565	harmonic	0.000046650	37.841400000
bond_coeff	566	harmonic	0.000055270	33.422700000
bond_coeff	567	harmonic	0.000068930	34.989800000
bond_coeff	568	harmonic	0.000058760	32.182100000
bond_coeff	569	harmonic	0.000093020	35.740900000
bond_coeff	570	harmonic	0.000078670	41.682500000
bond_coeff	571	harmonic	0.000151970	47.813100000
bond_coeff	572	harmonic	0.000287930	48.390000000
bond_coeff	573	harmonic	0.000315520	41.232400000
bond_coeff	574	harmonic	0.000215790	54.251400000
bond_coeff	575	harmonic	0.000460460	47.382000000
bond_coeff	576	harmonic	0.000246710	48.628700000
bond_coeff	577	harmonic	0.000168000	50.781800000
bond_coeff	578	harmonic	0.000124740	53.123000000
bond_coeff	579	harmonic	0.000142850	53.624800000
bond_coeff	580	harmonic	0.000245100	56.062700000
bond_coeff	581	harmonic	0.000199580	48.069300000
bond_coeff	582	harmonic	0.000112330	43.129100000
bond_coeff	583	harmonic	0.000064730	33.807400000
bond_coeff	584	harmonic	0.000039610	38.584000000
bond_coeff	585	harmonic	0.000037530	39.170600000
bond_coeff	586	harmonic	0.000044520	34.797300000
bond_coeff	587	harmonic	0.000061670	37.265100000
bond_coeff	588	harmonic	0.000054360	34.436600000
bond_coeff	589	harmonic	0.000091360	38.673600000
bond_coeff	590	harmonic	0.000070500	44.241100000
bond_coeff	1	harmonic	2.379997250	14.359000000
bond_coeff	2	harmonic	5.260355220	12.870400000
bond_coeff	3	harmonic	2.603287880	14.933900000
bond_coeff	4	harmonic	0.137807210	5.984700000
bond_coeff	5	harmonic	0.016260960	16.229200000
bond_coeff	6	harmonic	0.067679840	8.127000000
bond_coeff	7	harmonic	4.623788400	16.521600000
bond_coeff	8	harmonic	0.901546600	14.840200000
bond_coeff	9	harmonic	1.876325620	11.815900000
bond_coeff	10	harmonic	0.600699650	23.089100000
bond_coeff	11	harmonic	1.590745050	19.814700000
bond_coeff	12	harmonic	0.215342130	17.131500000
bond_coeff	13	harmonic	2.498594160	11.725900000
bond_coeff	14	harmonic	0.534821670	19.379800000
bond_coeff	15	harmonic	0.006545440	23.743800000
bond_coeff	16	harmonic	0.007896300	24.015100000
bond_coeff	17	harmonic	0.005807130	24.713000000
bond_coeff	18	harmonic	0.003682430	26.922100000
bond_coeff	19	harmonic	0.002970260	30.677400000
bond_coeff	40	harmonic	7.444906660	8.966000000
bond_coeff	41	harmonic	0.036104850	18.498000000
bond_coeff	42	harmonic	6.545825580	12.274700000
bond_coeff	43	harmonic	1.526070850	23.047300000
bond_coeff	44	harmonic	0.501916450	21.702000000
bond_coeff	45	harmonic	6.169150280	17.804100000
bond_coeff	46	harmonic	0.307345330	26.298800000
bond_coeff	47	harmonic	0.102501080	22.025800000
bond_coeff	48	harmonic	6.524771440	17.627700000
bond_coeff	49	harmonic	1.864130320	24.287200000
bond_coeff	50	harmonic	13.597590650	9.745700000
bond_coeff	51	harmonic	0.582143850	18.279400000
bond_coeff	52	harmonic	0.050505810	31.044100000
bond_coeff	53	harmonic	0.004408800	35.369200000
bond_coeff	54	harmonic	0.005259900	34.875500000
bond_coeff	55	harmonic	0.004419550	34.804500000
bond_coeff	56	harmonic	0.003154760	36.324300000
bond_coeff	57	harmonic	0.002562170	39.504000000
bond_coeff	78	harmonic	1.687916520	22.174800000
bond_coeff	79	harmonic	11.843429370	7.562300000
bond_coeff	80	harmonic	0.994031150	15.914700000
bond_coeff	81	harmonic	0.054895230	17.985500000
bond_coeff	82	harmonic	3.527567480	17.715500000
bond_coeff	83	harmonic	0.086477520	23.789800000
bond_coeff	84	harmonic	0.556380940	22.808300000
bond_coeff	85	harmonic	2.424699890	21.333200000
bond_coeff	86	harmonic	0.927370600	26.843000000
bond_coeff	87	harmonic	1.464605680	17.319100000
bond_coeff	88	harmonic	0.511870940	21.946400000
bond_coeff	89	harmonic	0.027615000	32.071200000
bond_coeff	90	harmonic	0.000830940	35.932400000
bond_coeff	91	harmonic	0.000674940	35.577800000
bond_coeff	92	harmonic	0.001122030	35.861000000
bond_coeff	93	harmonic	0.001447210	37.684100000
bond_coeff	94	harmonic	0.001303980	41.117900000
bond_coeff	115	harmonic	1.678788250	18.850200000
bond_coeff	116	harmonic	0.023434070	30.888600000
bond_coeff	117	harmonic	0.166515470	21.296500000
bond_coeff	118	harmonic	0.180492420	28.158200000
bond_coeff	119	harmonic	0.065757340	27.312700000
bond_coeff	120	harmonic	0.226110450	19.984900000
bond_coeff	121	harmonic	0.042400540	30.662000000
bond_coeff	122	harmonic	0.040317820	27.087400000
bond_coeff	123	harmonic	0.171821990	19.417900000
bond_coeff	124	harmonic	1.910622690	10.706400000
bond_coeff	125	harmonic	0.029783040	18.345300000
bond_coeff	126	harmonic	0.002112370	21.804200000
bond_coeff	127	harmonic	0.000525180	22.760900000
bond_coeff	128	harmonic	0.001582450	23.691900000
bond_coeff	129	harmonic	0.002960430	25.724400000
bond_coeff	130	harmonic	0.002918360	28.993600000
bond_coeff	151	harmonic	0.027333620	12.827200000
bond_coeff	152	harmonic	0.026588170	10.570100000
bond_coeff	153	harmonic	3.373080340	15.799400000
bond_coeff	154	harmonic	0.188145670	17.248700000
bond_coeff	155	harmonic	0.445416820	16.488300000
bond_coeff	156	harmonic	1.675851440	22.206600000
bond_coeff	157	harmonic	1.214406480	22.708000000
bond_coeff	158	harmonic	0.474772010	17.732400000
bond_coeff	159	harmonic	0.924132300	17.000800000
bond_coeff	160	harmonic	0.026527010	25.242400000
bond_coeff	161	harmonic	0.000732510	29.199800000
bond_coeff	162	harmonic	0.000485180	29.132400000
bond_coeff	163	harmonic	0.000448210	29.679600000
bond_coeff	164	harmonic	0.000368850	31.748400000
bond_coeff	165	harmonic	0.000338130	35.390800000
bond_coeff	186	harmonic	0.031633150	12.939200000
bond_coeff	187	harmonic	0.567470900	17.069400000
bond_coeff	188	harmonic	0.791207690	15.586700000
bond_coeff	189	harmonic	0.057534050	21.428300000
bond_coeff	190	harmonic	0.050113170	26.185600000
bond_coeff	191	harmonic	0.169370610	26.124200000
bond_coeff	192	harmonic	0.455076780	27.397900000
bond_coeff	193	harmonic	0.087437490	26.965500000
bond_coeff	194	harmonic	0.009751870	31.734800000
bond_coeff	195	harmonic	0.000478700	35.112100000
bond_coeff	196	harmonic	0.000215790	34.549600000
bond_coeff	197	harmonic	0.000146790	34.952600000
bond_coeff	198	harmonic	0.000108400	36.904300000
bond_coeff	199	harmonic	0.000091090	40.345800000
bond_coeff	220	harmonic	1.691660270	18.016200000
bond_coeff	221	harmonic	6.704870660	9.413100000
bond_coeff	222	harmonic	1.509151510	11.769800000
bond_coeff	223	harmonic	0.079617300	27.032400000
bond_coeff	224	harmonic	0.160870960	20.809600000
bond_coeff	225	harmonic	0.134327530	23.929700000
bond_coeff	226	harmonic	3.388754600	16.734200000
bond_coeff	227	harmonic	0.043040570	18.892600000
bond_coeff	228	harmonic	0.005183130	22.660200000
bond_coeff	229	harmonic	0.000773850	22.883000000
bond_coeff	230	harmonic	0.000402820	23.794600000
bond_coeff	231	harmonic	0.000297730	26.195500000
bond_coeff	232	harmonic	0.000259230	30.021700000
bond_coeff	253	harmonic	8.413761520	15.416100000
bond_coeff	254	harmonic	5.148913780	15.280400000
bond_coeff	255	harmonic	8.804981120	10.413500000
bond_coeff	256	harmonic	3.162747380	12.565300000
bond_coeff	257	harmonic	5.036315790	15.702500000
bond_coeff	258	harmonic	1.630104100	20.535600000
bond_coeff	259	harmonic	0.178261420	30.013200000
bond_coeff	260	harmonic	0.020992020	34.887600000
bond_coeff	261	harmonic	0.004857740	33.544900000
bond_coeff	262	harmonic	0.001632030	32.845600000
bond_coeff	263	harmonic	0.000489170	34.028300000
bond_coeff	264	harmonic	0.000368680	37.026900000
bond_coeff	285	harmonic	0.109309690	9.733500000
bond_coeff	286	harmonic	1.348365200	25.186600000
bond_coeff	287	harmonic	1.622404530	15.544900000
bond_coeff	288	harmonic	0.550105350	25.574100000
bond_coeff	289	harmonic	0.147083610	19.350600000
bond_coeff	290	harmonic	0.019527720	20.620000000
bond_coeff	291	harmonic	0.000678420	24.770600000
bond_coeff	292	harmonic	0.000198650	23.869200000
bond_coeff	293	harmonic	0.000127300	23.833400000
bond_coeff	294	harmonic	0.000099980	25.738500000
bond_coeff	295	harmonic	0.000092340	29.265100000
bond_coeff	316	harmonic	1.349369370	22.195500000
bond_coeff	317	harmonic	5.013652390	10.775100000
