bond_coeff	266	harmonic	0.381052050	27.886600000
bond_coeff	267	harmonic	2.242531010	27.560600000
bond_coeff	268	harmonic	0.038515530	30.320500000
bond_coeff	269	harmonic	0.079733850	29.009700000
bond_coeff	270	morse	0.212377120	0.500000000	36.263200000
bond_coeff	271	harmonic	0.341045660	38.729600000
bond_coeff	272	morse	0.265019900	0.500000000	44.791500000
bond_coeff	273	harmonic	0.446878260	43.308000000
bond_coeff	274	harmonic	0.042780330	37.774700000
bond_coeff	275	harmonic	0.588094880	33.745000000
bond_coeff	276	harmonic	0.004972340	38.054200000
bond_coeff	277	harmonic	0.001648880	38.338700000
bond_coeff	278	harmonic	0.001977800	47.642700000
bond_coeff	279	harmonic	0.000860820	42.741500000
bond_coeff	280	harmonic	0.001415720	41.351500000
bond_coeff	281	harmonic	0.025057660	39.720800000
bond_coeff	282	harmonic	0.000536170	34.859200000
bond_coeff	283	harmonic	0.001246310	34.461200000
bond_coeff	284	harmonic	0.001348170	41.832600000
bond_coeff	296	harmonic	0.111373450	25.653500000
bond_coeff	297	harmonic	0.018101760	29.696300000
bond_coeff	298	harmonic	0.034231440	27.975900000
bond_coeff	299	harmonic	0.019759000	36.223200000
bond_coeff	300	harmonic	0.039656200	34.446700000
bond_coeff	301	harmonic	0.042494060	39.914500000
bond_coeff	302	harmonic	0.013291240	38.223200000
bond_coeff	303	harmonic	0.005154050	41.000200000
bond_coeff	304	harmonic	0.010265240	42.392800000
bond_coeff	305	harmonic	0.021884960	41.193700000
bond_coeff	306	harmonic	0.018685150	33.894100000
bond_coeff	307	harmonic	0.012898520	38.980700000
bond_coeff	308	harmonic	0.000509430	37.551200000
bond_coeff	309	harmonic	0.000554790	48.149700000
bond_coeff	310	harmonic	0.002651830	45.722200000
bond_coeff	311	harmonic	0.000712520	42.079400000
bond_coeff	312	harmonic	0.001671360	40.425400000
bond_coeff	313	harmonic	0.000783580	37.269500000
bond_coeff	314	harmonic	0.001796660	36.610200000
bond_coeff	315	harmonic	0.006373660	44.174600000
bond_coeff	326	harmonic	0.013883990	29.812200000
bond_coeff	327	harmonic	0.067701370	32.211900000
bond_coeff	328	harmonic	0.064676560	27.258800000
bond_coeff	329	morse	0.244238220	0.500000000	37.605800000
bond_coeff	330	morse	0.273370940	0.500000000	32.688300000
bond_coeff	331	harmonic	0.064689220	37.204500000
bond_coeff	332	harmonic	0.020309090	39.090400000
bond_coeff	333	harmonic	0.004263570	43.354100000
bond_coeff	334	harmonic	0.014017890	43.197000000
bond_coeff	335	harmonic	0.204899710	42.051200000
bond_coeff	336	harmonic	0.039199950	34.852800000
bond_coeff	337	harmonic	0.005055900	35.306300000
bond_coeff	338	harmonic	0.001098810	30.892100000
bond_coeff	339	harmonic	0.002962680	40.837900000
bond_coeff	340	harmonic	0.002360770	38.240700000
bond_coeff	341	harmonic	0.001289100	34.536500000
bond_coeff	342	harmonic	0.002537330	34.032300000
bond_coeff	343	harmonic	0.000660840	29.753900000
bond_coeff	344	harmonic	0.001109380	31.072900000
bond_coeff	345	harmonic	0.004522490	38.918800000
bond_coeff	355	harmonic	0.004184800	29.756600000
bond_coeff	356	harmonic	0.015398450	33.427400000
bond_coeff	357	harmonic	0.704796880	32.413100000
bond_coeff	358	harmonic	0.007065360	33.083000000
bond_coeff	359	harmonic	0.033458560	30.642300000
bond_coeff	360	harmonic	0.020562990	37.759300000
bond_coeff	361	morse	0.135163480	0.500000000	43.701100000
bond_coeff	362	morse	0.134153160	0.500000000	51.307100000
bond_coeff	363	morse	0.171750760	0.500000000	48.178000000
bond_coeff	364	harmonic	0.012855860	40.988200000
bond_coeff	365	harmonic	0.055145070	38.818900000
bond_coeff	366	harmonic	0.002178140	40.406300000
bond_coeff	367	harmonic	0.000744550	39.892400000
bond_coeff	368	harmonic	0.000362270	47.249400000
bond_coeff	369	harmonic	0.000200020	41.132800000
bond_coeff	370	harmonic	0.000308620	41.166700000
bond_coeff	371	harmonic	0.001279640	40.547000000
bond_coeff	372	harmonic	0.000213590	34.370000000
bond_coeff	373	harmonic	0.000573310	35.487000000
bond_coeff	374	harmonic	0.000466670	42.267400000
bond_coeff	383	harmonic	0.011156720	34.159600000
bond_coeff	384	harmonic	0.080652690	37.897900000
bond_coeff	385	morse	0.302139520	0.500000000	34.546800000
bond_coeff	386	harmonic	0.017422280	41.396000000
bond_coeff	387	harmonic	0.086694130	37.439700000
bond_coeff	388	morse	0.210441120	0.500000000	43.087900000
bond_coeff	389	morse	0.099529100	0.500000000	46.685000000
bond_coeff	390	harmonic	0.006859690	52.005000000
bond_coeff	391	morse	0.067339700	0.500000000	51.049600000
bond_coeff	392	morse	0.145486800	0.500000000	47.606500000
bond_coeff	393	morse	0.286126620	0.500000000	42.035800000
bond_coeff	394	harmonic	0.001757300	42.551700000
bond_coeff	395	harmonic	0.000399100	37.586400000
bond_coeff	396	harmonic	0.000385630	45.741900000
bond_coeff	397	harmonic	0.000329120	42.100500000
bond_coeff	398	harmonic	0.000321810	39.434200000
bond_coeff	399	harmonic	0.000897810	40.328900000
bond_coeff	400	harmonic	0.000232070	34.203900000
bond_coeff	401	harmonic	0.000447650	37.210200000
bond_coeff	402	harmonic	0.000822270	44.982100000
bond_coeff	410	harmonic	0.005408150	30.274700000
bond_coeff	411	harmonic	0.045721100	31.079100000
bond_coeff	412	harmonic	0.513058590	25.819900000
bond_coeff	413	harmonic	0.010824190	31.429100000
bond_coeff	414	harmonic	0.831091020	24.370500000
bond_coeff	415	harmonic	0.717097740	29.422900000
bond_coeff	416	harmonic	1.110241790	37.934200000
bond_coeff	417	morse	0.072982260	0.500000000	46.056600000
bond_coeff	418	harmonic	0.551823190	42.063700000
bond_coeff	419	harmonic	0.045317650	36.866600000
bond_coeff	420	harmonic	1.365993040	33.578700000
bond_coeff	421	harmonic	0.003791640	30.397800000
bond_coeff	422	harmonic	0.001527170	28.350200000
bond_coeff	423	harmonic	0.000705350	35.872100000
bond_coeff	424	harmonic	0.000347040	29.637300000
bond_coeff	425	harmonic	0.000469770	29.601700000
bond_coeff	426	harmonic	0.001354390	28.786100000
bond_coeff	427	harmonic	0.000428560	22.541800000
bond_coeff	428	harmonic	0.001580720	24.268300000
bond_coeff	429	harmonic	0.000618500	31.207400000
bond_coeff	436	harmonic	0.010161400	32.839400000
bond_coeff	437	harmonic	0.700155320	32.948400000
bond_coeff	438	harmonic	0.060207090	24.824300000
bond_coeff	439	harmonic	0.446400610	37.266900000
bond_coeff	440	harmonic	0.239055620	29.131600000
bond_coeff	441	harmonic	0.100403750	31.848100000
bond_coeff	442	harmonic	0.017701730	37.091800000
bond_coeff	443	harmonic	0.003565720	42.607100000
bond_coeff	444	harmonic	0.012305260	40.840300000
bond_coeff	445	harmonic	1.161791150	40.277700000
bond_coeff	446	harmonic	0.035150330	33.357900000
bond_coeff	447	harmonic	0.016455760	28.769600000
bond_coeff	448	harmonic	0.005890550	22.110500000
bond_coeff	449	harmonic	0.008076960	31.926200000
bond_coeff	450	harmonic	0.008380410	29.083400000
bond_coeff	451	harmonic	0.006324940	25.444400000
bond_coeff	452	harmonic	0.004426440	25.136400000
bond_coeff	453	harmonic	0.005134700	20.578900000
bond_coeff	454	harmonic	0.006346240	23.034700000
bond_coeff	455	harmonic	0.017126590	30.825700000
bond_coeff	461	harmonic	0.004402860	39.561700000
bond_coeff	462	harmonic	0.007728610	39.732200000
bond_coeff	463	harmonic	0.009078200	31.691600000
bond_coeff	464	harmonic	0.015233350	46.408100000
bond_coeff	465	harmonic	0.014056860	39.178500000
bond_coeff	466	harmonic	0.006711830	40.631800000
bond_coeff	467	harmonic	0.003888680	42.056100000
bond_coeff	468	harmonic	0.001326070	44.397700000
bond_coeff	469	harmonic	0.003009050	45.195100000
bond_coeff	470	harmonic	0.008247260	47.999000000
bond_coeff	471	harmonic	0.005495680	39.133800000
bond_coeff	472	harmonic	0.004352170	35.491600000
bond_coeff	473	harmonic	0.000293150	26.845300000
bond_coeff	474	harmonic	0.000210070	36.162000000
bond_coeff	475	harmonic	0.000265510	36.458800000
bond_coeff	476	harmonic	0.000198200	30.721500000
bond_coeff	477	harmonic	0.000442920	31.372000000
bond_coeff	478	harmonic	0.000193590	28.860100000
bond_coeff	479	harmonic	0.000666690	31.540600000
bond_coeff	480	harmonic	0.001375670	38.373500000
bond_coeff	485	harmonic	0.000757960	45.163300000
bond_coeff	486	harmonic	0.000583820	45.339900000
bond_coeff	487	harmonic	0.000657260	37.379400000
bond_coeff	488	harmonic	0.000745500	52.292400000
bond_coeff	489	harmonic	0.000990790	45.126200000
bond_coeff	490	harmonic	0.000701400	46.119500000
bond_coeff	491	harmonic	0.000422430	47.030600000
bond_coeff	492	harmonic	0.000292040	48.515900000
bond_coeff	493	harmonic	0.000379080	49.891500000
bond_coeff	494	harmonic	0.000563670	53.519600000
bond_coeff	495	harmonic	0.000490100	44.427600000
bond_coeff	496	harmonic	0.000458610	40.453500000
bond_coeff	497	harmonic	0.000161020	30.772400000
bond_coeff	498	harmonic	0.000110450	38.841400000
bond_coeff	499	harmonic	0.000139200	40.231300000
bond_coeff	500	harmonic	0.000114170	34.086800000
bond_coeff	501	harmonic	0.000212760	35.558400000
bond_coeff	502	harmonic	0.000125640	33.413300000
bond_coeff	503	harmonic	0.000303580	36.716100000
bond_coeff	504	harmonic	0.000348640	42.994900000
bond_coeff	508	harmonic	0.000400470	43.780900000
bond_coeff	509	harmonic	0.000368840	44.650700000
bond_coeff	510	harmonic	0.000509920	37.542600000
bond_coeff	511	harmonic	0.000505920	51.337000000
bond_coeff	512	harmonic	0.000789120	44.812400000
bond_coeff	513	harmonic	0.000496890	46.560900000
bond_coeff	514	harmonic	0.000309160	47.562600000
bond_coeff	515	harmonic	0.000213340	49.439800000
bond_coeff	516	harmonic	0.000276090	50.685000000
bond_coeff	517	harmonic	0.000424900	53.329800000
bond_coeff	518	harmonic	0.000357790	44.615900000
bond_coeff	519	harmonic	0.000292010	41.646000000
bond_coeff	520	harmonic	0.000107970	32.339100000
bond_coeff	521	harmonic	0.000079820	40.334500000
bond_coeff	522	harmonic	0.000108290	41.194200000
bond_coeff	523	harmonic	0.000087990	35.404900000
bond_coeff	524	harmonic	0.000137090	36.953600000
bond_coeff	525	harmonic	0.000106540	34.244500000
bond_coeff	526	harmonic	0.000210390	37.668700000
bond_coeff	527	harmonic	0.000206440	44.179700000
bond_coeff	530	harmonic	0.000297710	41.825600000
bond_coeff	531	harmonic	0.000302760	43.047400000
bond_coeff	532	harmonic	0.000498020	36.455000000
bond_coeff	533	harmonic	0.000449250	49.373400000
bond_coeff	534	harmonic	0.000870440	43.193800000
bond_coeff	535	harmonic	0.000492100	45.426000000
bond_coeff	536	harmonic	0.000278230	46.734100000
bond_coeff	537	harmonic	0.000183160	49.100000000
bond_coeff	538	harmonic	0.000246610	50.032900000
bond_coeff	539	harmonic	0.000412460	51.868700000
bond_coeff	540	harmonic	0.000323960	43.557300000
bond_coeff	541	harmonic	0.000258770	41.119800000
bond_coeff	542	harmonic	0.000091330	32.223400000
bond_coeff	543	harmonic	0.000066870	40.130000000
bond_coeff	544	harmonic	0.000091150	40.460500000
bond_coeff	545	harmonic	0.000075690	35.070200000
bond_coeff	546	harmonic	0.000113110	36.574500000
bond_coeff	547	harmonic	0.000096180	33.507000000
bond_coeff	548	harmonic	0.000182080	36.956300000
bond_coeff	549	harmonic	0.000166740	43.537100000
bond_coeff	551	harmonic	0.000203440	42.099200000
bond_coeff	552	harmonic	0.000204660	43.513100000
bond_coeff	553	harmonic	0.000335070	37.307700000
bond_coeff	554	harmonic	0.000311370	49.571500000
bond_coeff	555	harmonic	0.000620690	43.645900000
bond_coeff	556	harmonic	0.000348450	46.062300000
bond_coeff	557	harmonic	0.000179910	47.517200000
bond_coeff	558	harmonic	0.000117890	50.047300000
bond_coeff	559	harmonic	0.000159190	50.850400000
bond_coeff	560	harmonic	0.000273980	52.300400000
bond_coeff	561	harmonic	0.000211580	44.285600000
bond_coeff	562	harmonic	0.000188780	42.085400000
bond_coeff	563	harmonic	0.000071480	33.320100000
bond_coeff	564	harmonic	0.000049530	40.667500000
bond_coeff	565	harmonic	0.000067750	40.834000000
bond_coeff	566	harmonic	0.000057660	35.734800000
bond_coeff	567	harmonic	0.000085300	37.444200000
bond_coeff	568	harmonic	0.000078430	34.201600000
bond_coeff	569	harmonic	0.000144310	37.838900000
bond_coeff	570	harmonic	0.000121670	44.249800000
bond_coeff	571	harmonic	0.000148900	44.589500000
bond_coeff	572	harmonic	0.000148310	46.147300000
bond_coeff	573	harmonic	0.000243980	40.287200000
bond_coeff	574	harmonic	0.000228520	52.124300000
bond_coeff	575	harmonic	0.000458470	46.465100000
bond_coeff	576	harmonic	0.000257660	48.859800000
bond_coeff	577	harmonic	0.000123210	50.153800000
bond_coeff	578	harmonic	0.000078550	52.445100000
bond_coeff	579	harmonic	0.000108060	53.409700000
bond_coeff	580	harmonic	0.000189660	54.885300000
bond_coeff	581	harmonic	0.000147380	47.003300000
bond_coeff	582	harmonic	0.000148240	44.954800000
bond_coeff	583	harmonic	0.000058730	36.057900000
bond_coeff	584	harmonic	0.000036040	42.437800000
bond_coeff	585	harmonic	0.000050720	42.887500000
bond_coeff	586	harmonic	0.000044000	37.899300000
bond_coeff	587	harmonic	0.000067680	40.060200000
bond_coeff	588	harmonic	0.000065500	36.820300000
bond_coeff	589	harmonic	0.000122650	40.749700000
bond_coeff	590	harmonic	0.000094340	46.844700000
bond_coeff	1	harmonic	1.917003180	14.392200000
bond_coeff	2	harmonic	5.810794480	12.839500000
bond_coeff	3	harmonic	3.216593470	14.927800000
bond_coeff	4	harmonic	0.145720190	5.962900000
bond_coeff	5	harmonic	0.018580460	16.213800000
bond_coeff	6	harmonic	0.067169090	8.147000000
bond_coeff	7	harmonic	4.969367260	16.512900000
bond_coeff	8	harmonic	0.884576470	14.867500000
bond_coeff	9	harmonic	1.848355840	11.812700000
bond_coeff	10	harmonic	0.739252660	23.068900000
bond_coeff	11	harmonic	1.618909130	19.809300000
bond_coeff	12	harmonic	0.385175880	17.066500000
bond_coeff	13	harmonic	3.956816660	11.660800000
bond_coeff	14	harmonic	0.757068920	19.633800000
bond_coeff	15	harmonic	0.022348830	26.110700000
bond_coeff	16	harmonic	0.015865970	25.471200000
bond_coeff	17	harmonic	0.011562370	24.084300000
bond_coeff	18	harmonic	0.008621070	25.210600000
bond_coeff	19	harmonic	0.007870820	28.682400000
bond_coeff	40	harmonic	7.822401790	8.946500000
bond_coeff	41	harmonic	0.021245900	18.620500000
bond_coeff	42	harmonic	6.364537310	12.288600000
bond_coeff	43	harmonic	1.467903370	23.072400000
bond_coeff	44	harmonic	0.465844210	21.761800000
bond_coeff	45	harmonic	6.355326830	17.833300000
bond_coeff	46	harmonic	0.330183080	26.365000000
bond_coeff	47	harmonic	0.128068040	22.074200000
bond_coeff	48	harmonic	7.259543530	17.630800000
bond_coeff	49	harmonic	2.179010070	24.320400000
bond_coeff	50	harmonic	14.407525490	9.718400000
bond_coeff	51	harmonic	1.097046820	18.338000000
bond_coeff	52	harmonic	0.116595940	31.324100000
bond_coeff	53	harmonic	0.015797900	37.617200000
bond_coeff	54	harmonic	0.012737820	36.536700000
bond_coeff	55	harmonic	0.009516470	34.461400000
bond_coeff	56	harmonic	0.007494070	34.782700000
bond_coeff	57	harmonic	0.006826540	37.719400000
bond_coeff	78	harmonic	1.288859410	22.217300000
bond_coeff	79	harmonic	12.578327650	7.547700000
bond_coeff	80	harmonic	1.059782590	15.938600000
bond_coeff	81	harmonic	0.059792090	17.997400000
bond_coeff	82	harmonic	3.420827510	17.732000000
bond_coeff	83	harmonic	0.094992120	23.804100000
bond_coeff	84	harmonic	0.537387760	22.782400000
bond_coeff	85	harmonic	1.842765170	21.339300000
bond_coeff	86	harmonic	0.908483900	26.848000000
bond_coeff	87	harmonic	2.086673250	17.245000000
bond_coeff	88	harmonic	0.456680070	21.892100000
bond_coeff	89	harmonic	0.042212420	32.308300000
bond_coeff	90	harmonic	0.002025790	38.562400000
bond_coeff	91	harmonic	0.001770370	37.501700000
bond_coeff	92	harmonic	0.002257740	35.527900000
bond_coeff	93	harmonic	0.001766640	35.946300000
bond_coeff	94	harmonic	0.001405100	38.881100000
bond_coeff	115	harmonic	1.485268220	18.863000000
bond_coeff	116	harmonic	0.026283870	30.882700000
bond_coeff	117	harmonic	0.143068080	21.259300000
bond_coeff	118	harmonic	0.324355530	28.138400000
bond_coeff	119	harmonic	0.059503260	27.270400000
bond_coeff	120	harmonic	0.155008490	19.918800000
bond_coeff	121	harmonic	0.039266060	30.653300000
bond_coeff	122	harmonic	0.050095500	26.975400000
bond_coeff	123	harmonic	0.086814770	19.420600000
bond_coeff	124	harmonic	1.577954820	10.619400000
bond_coeff	125	harmonic	0.018775110	18.500100000
bond_coeff	126	harmonic	0.002913170	24.068300000
bond_coeff	127	harmonic	0.001499810	25.160000000
bond_coeff	128	harmonic	0.002052900	24.860100000
bond_coeff	129	harmonic	0.001978410	26.344700000
bond_coeff	130	harmonic	0.001823040	29.768600000
bond_coeff	151	harmonic	0.029529820	12.842500000
bond_coeff	152	harmonic	0.027711620	10.596100000
bond_coeff	153	harmonic	3.199129540	15.800200000
bond_coeff	154	harmonic	0.185342570	17.269500000
bond_coeff	155	harmonic	0.486205070	16.464300000
bond_coeff	156	harmonic	1.532309630	22.191200000
bond_coeff	157	harmonic	1.283812720	22.706200000
bond_coeff	158	harmonic	0.882702520	17.650300000
bond_coeff	159	harmonic	0.886876230	16.928100000
bond_coeff	160	harmonic	0.036870890	25.484000000
bond_coeff	161	harmonic	0.001700590	31.757200000
bond_coeff	162	harmonic	0.000979490	30.833200000
bond_coeff	163	harmonic	0.000755410	29.135100000
bond_coeff	164	harmonic	0.000570920	29.890100000
bond_coeff	165	harmonic	0.000489060	33.065500000
bond_coeff	186	harmonic	0.033851640	12.929300000
bond_coeff	187	harmonic	0.500090530	17.087500000
bond_coeff	188	harmonic	0.909414550	15.562900000
bond_coeff	189	harmonic	0.057565750	21.381800000
bond_coeff	190	harmonic	0.049448280	26.201100000
bond_coeff	191	harmonic	0.127561470	26.159600000
bond_coeff	192	harmonic	0.672276240	27.343500000
bond_coeff	193	harmonic	0.092551380	26.885300000
bond_coeff	194	harmonic	0.011015510	31.886800000
bond_coeff	195	harmonic	0.000868170	37.302200000
bond_coeff	196	harmonic	0.000300710	35.556300000
bond_coeff	197	harmonic	0.000195680	33.596800000
bond_coeff	198	harmonic	0.000140900	33.999700000
bond_coeff	199	harmonic	0.000111290	36.571700000
bond_coeff	220	harmonic	1.627203450	18.030100000
bond_coeff	221	harmonic	6.539960780	9.423300000
bond_coeff	222	harmonic	1.273897160	11.747100000
bond_coeff	223	harmonic	0.075845390	27.039200000
bond_coeff	224	harmonic	0.100403440	20.826300000
bond_coeff	225	harmonic	0.142174340	23.890400000
bond_coeff	226	harmonic	3.592840810	16.650400000
bond_coeff	227	harmonic	0.034150500	19.066900000
bond_coeff	228	harmonic	0.004156190	24.806200000
bond_coeff	229	harmonic	0.000716660	23.833300000
bond_coeff	230	harmonic	0.000436030	22.609900000
bond_coeff	231	harmonic	0.000315090	23.856200000
bond_coeff	232	harmonic	0.000257360	27.178100000
bond_coeff	253	harmonic	8.090149290	15.423800000
bond_coeff	254	harmonic	5.076533060	15.244400000
bond_coeff	255	harmonic	8.806025010	10.409000000
bond_coeff	256	harmonic	3.643108220	12.591100000
bond_coeff	257	harmonic	5.355880620	15.663400000
bond_coeff	258	harmonic	1.917149350	20.505300000
bond_coeff	259	harmonic	0.193518590	30.060200000
bond_coeff	260	harmonic	0.030772670	35.804000000
bond_coeff	261	harmonic	0.006922080	33.115800000
bond_coeff	262	harmonic	0.002948310	30.324400000
bond_coeff	263	harmonic	0.001890590	30.197800000
bond_coeff	264	harmonic	0.001607290	32.704700000
bond_coeff	285	harmonic	0.110025550	9.729900000
bond_coeff	286	harmonic	1.259285310	25.194700000
bond_coeff	287	harmonic	1.488742210	15.597100000
bond_coeff	288	harmonic	0.490466740	25.559200000
bond_coeff	289	harmonic	0.196811250	19.310700000
bond_coeff	290	harmonic	0.023528180	20.654100000
bond_coeff	291	harmonic	0.001159680	25.545500000
bond_coeff	292	harmonic	0.000294270	23.140000000
bond_coeff	293	harmonic	0.000192030	21.244300000
bond_coeff	294	harmonic	0.000151860	22.105400000
bond_coeff	295	harmonic	0.000131610	25.054500000
bond_coeff	316	harmonic	1.300340570	22.168100000
